package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/spatial_inputs/superblock_geometries/14th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/14th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.dbf,374310,985c9df28d9f1e1ef858b6990831527175e24c3df228d652943c0a7c33cd3e44,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/14th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/14th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/14th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.shp,35140,5f1d02c87e28f4761590798ca652c5fe3724e3107289144ca3746bd932b977f5,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/14th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/14th-Superblock.shx,2436,bb66c8a2ce0d187c7eb4aa8f7a1c355e599cd724352a5f9003ab64634f9c9af6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.dbf,374310,985c9df28d9f1e1ef858b6990831527175e24c3df228d652943c0a7c33cd3e44,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.shp,35140,903ddf410ff38efbadefbeae3206d132de1d89140772d879c044a72f7d4b81da,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/15th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/15th-Superblock.shx,2436,f447d6488430ca9fc2bfe1b087ae411bb48ae2b80872c02fdffaa500aa5667f9,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.dbf,60465,f8c6a72c58656d14c536899e2a5fd28e9a04c43e409c68b9b363176b9b483ed0,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.shp,5916,8a059c81426378f21210a4c9c794e678d1210f5cff1acfbe7884c0d1abd3ac94,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/16th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/16th-Superblock.shx,476,4eb7a694ad1c1e6364eab20f1d4f0dadc2a3270ddefaefd10d49abbff8cb66ae,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.dbf,374310,744f526d4c0fd342d77cd6d1465519f719075e695c7f53e087167fccec7cd37e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.shp,35140,86a27918164741cc20381b1c4eb0dc86f307cc5679f04116da793a1fc5d76847,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/17th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/17th-Superblock.shx,2436,3c055ee7c750f730d589dbd3724d82e1a22d06fcbf58ea4545b50d90fa93f459,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
